This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2020.6.1)  1 JUN 2020 15:54
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**quarkus-first-ext.tex
(./quarkus-first-ext.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
))
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry

(/usr/share/texlive/texmf-dist/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks16
)
(/usr/share/texlive/texmf-dist/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.

(/usr/share/texlive/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2019/11/07 v1.0c TeX engine tests
))
\Gm@cnth=\count177
\Gm@cntv=\count178
\c@Gm@tempcnt=\count179
\Gm@bindingoffset=\dimen136
\Gm@wd@mp=\dimen137
\Gm@odd@mp=\dimen138
\Gm@even@mp=\dimen139
\Gm@layoutwidth=\dimen140
\Gm@layoutheight=\dimen141
\Gm@layouthoffset=\dimen142
\Gm@layoutvoffset=\dimen143
\Gm@dimlist=\toks17
)
(/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2019/11/30 v1.2a Enhanced LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2019/11/30 v1.4a Standard LaTeX Graphics (DPC,SPQR)

(/usr/share/texlive/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/usr/share/texlive/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 105.

(/usr/share/texlive/texmf-dist/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2018/01/08 v1.0l Graphics/color driver for pdftex
))
\Gin@req@height=\dimen144
\Gin@req@width=\dimen145
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count180
\lst@gtempboxa=\box45
\lst@token=\toks18
\lst@length=\count181
\lst@currlwidth=\dimen146
\lst@column=\count182
\lst@pos=\count183
\lst@lostspace=\dimen147
\lst@width=\dimen148
\lst@newlines=\count184
\lst@lineno=\count185
\lst@maxwidth=\dimen149

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2019/09/10 1.8c (Carsten Heinz)
\c@lstnumber=\count186
\lst@skipnumbers=\count187
\lst@framebox=\box46
)
(/usr/share/texlive/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2019/09/10 1.8c listings configuration
))
Package: listings 2019/09/10 1.8c (Carsten Heinz)

(/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-02-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count188
\l__pdf_internal_box=\box47
)
(./quarkus-first-ext.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4
.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
\openout1 = `quarkus-first-ext.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 16.
LaTeX Font Info:    ... okay on input line 16.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: <default>
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 500.484pt, 56.9055pt)
* v-part:(T,H,B)=(56.9055pt, 681.15898pt, 56.9055pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=500.484pt
* \textheight=681.15898pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=30.0pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count189
\scratchdimen=\dimen150
\scratchbox=\box48
\nofMPsegments=\count190
\nofMParguments=\count191
\everyMPshowfont=\toks19
\MPscratchCnt=\count192
\MPscratchDim=\dimen151
\MPnumerator=\count193
\makeMPintoPDFobject=\count194
\everyMPtoPDFconversion=\toks20
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
\c@lstlisting=\count195
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 21.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 21.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./quarkus-first-ext.toc)
\tf@toc=\write3
\openout3 = `quarkus-first-ext.toc'.

 [2]
<./images/1.png, id=14, 1138.2525pt x 483.8075pt>
File: ./images/1.png Graphic file (type png)
<use ./images/1.png>
Package pdftex.def Info: ./images/1.png  used on input line 40.
(pdftex.def)             Requested size: 1707.3746pt x 725.70947pt.

Overfull \hbox (13.29343pt too wide) in paragraph at lines 40--41
 [][]   
 []

<./images/2.png, id=16, 1450.41875pt x 208.78pt>
File: ./images/2.png Graphic file (type png)
<use ./images/2.png>
Package pdftex.def Info: ./images/2.png  used on input line 46.
(pdftex.def)             Requested size: 2175.62283pt x 313.16919pt.

Overfull \hbox (13.30904pt too wide) in paragraph at lines 46--47
 [][]   
 []

[3 <./images/1.png> <./images/2.png>]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
53.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <10.95> on input line 53.

(/usr/share/texlive/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2019/09/10 1.8c listings language file
) (./code/file.sh)
<./images/3.png, id=22, 404.51125pt x 88.33pt>
File: ./images/3.png Graphic file (type png)
<use ./images/3.png>
Package pdftex.def Info: ./images/3.png  used on input line 66.
(pdftex.def)             Requested size: 404.51025pt x 88.32977pt.

Overfull \hbox (7.92975pt too wide) in paragraph at lines 71--72
[]\T2A/cmr/m/n/10.95 Поставщика notification API (Предо-став-ле-ние рас-ши-ре-н
и-ем би-на, ко-то-рый от-ве-ча-ет за notification
 []

<./images/4.png, id=23, 400.49625pt x 105.39375pt>
File: ./images/4.png Graphic file (type png)
<use ./images/4.png>
Package pdftex.def Info: ./images/4.png  used on input line 80.
(pdftex.def)             Requested size: 600.7429pt x 158.09021pt.
[4 <./images/3.png>]
<./images/5.png, id=30, 1009.7725pt x 657.45625pt>
File: ./images/5.png Graphic file (type png)
<use ./images/5.png>
Package pdftex.def Info: ./images/5.png  used on input line 84.
(pdftex.def)             Requested size: 1514.65504pt x 986.18198pt.

Overfull \hbox (10.39212pt too wide) in paragraph at lines 88--89
[]\T2A/cmr/m/n/10.95 Также сто-ит об-ра-тить вни-ма-ние на ConfigRoot.phase. Зн
а-че-ние BUILD_AND_RUN_TIME_FIXED
 []

<./images/6.png, id=31, 614.295pt x 537.00626pt>
File: ./images/6.png Graphic file (type png)
<use ./images/6.png>
Package pdftex.def Info: ./images/6.png  used on input line 94.
(pdftex.def)             Requested size: 307.14674pt x 268.50247pt.
[5 <./images/4.png> <./images/5.png>]
<./images/7.png, id=37, 561.09625pt x 666.49pt>
File: ./images/7.png Graphic file (type png)
<use ./images/7.png>
Package pdftex.def Info: ./images/7.png  used on input line 100.
(pdftex.def)             Requested size: 280.54744pt x 333.24419pt.
 [6 <./images/6.png>]
<./images/8.png, id=42, 745.78625pt x 613.29124pt>
File: ./images/8.png Graphic file (type png)
<use ./images/8.png>
Package pdftex.def Info: ./images/8.png  used on input line 108.
(pdftex.def)             Requested size: 500.48216pt x 512.1759pt.

Overfull \hbox (13.30766pt too wide) in paragraph at lines 108--109
 [][]   
 []

[7 <./images/7.png>] [8 <./images/8.png>]
<./images/9.png, id=52, 1095.09125pt x 668.4975pt>
File: ./images/9.png Graphic file (type png)
<use ./images/9.png>
Package pdftex.def Info: ./images/9.png  used on input line 132.
(pdftex.def)             Requested size: 500.4897pt x 512.18436pt.
 [9] [10 <./images/9.png>]
<./images/10.png, id=60, 972.63374pt x 686.565pt>
File: ./images/10.png Graphic file (type png)
<use ./images/10.png>
Package pdftex.def Info: ./images/10.png  used on input line 149.
(pdftex.def)             Requested size: 500.47415pt x 284.52107pt.
 [11 <./images/10.png>]
<./images/11.png, id=65, 1553.805pt x 876.27374pt>
File: ./images/11.png Graphic file (type png)
<use ./images/11.png>
Package pdftex.def Info: ./images/11.png  used on input line 155.
(pdftex.def)             Requested size: 500.4759pt x 512.15678pt.

Overfull \hbox (13.3014pt too wide) in paragraph at lines 155--156
 [][]   
 []

[12 <./images/11.png>] (./quarkus-first-ext.aux) ) 
Here is how much of TeX's memory you used:
 4799 strings out of 482616
 63971 string characters out of 5956824
 497470 words of memory out of 5000000
 19787 multiletter control sequences out of 15000+600000
 541166 words of font info for 43 fonts, out of 8000000 for 9000
 452 hyphenation exceptions out of 8191
 30i,6n,42p,790b,1169s stack positions out of 5000i,500n,10000p,200000b,80000s
 </home/roman/.texlive2019/te
xmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1095.600pk> </home/roman/.texlive2019/tex
mf-var/fonts/pk/ljfour/lh/lh-t2a/labx1095.600pk> </home/roman/.texlive2019/texm
f-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk> </home/roman/.texlive2019/texmf
-var/fonts/pk/ljfour/lh/lh-t2a/larm1095.600pk> </home/roman/.texlive2019/texmf-
var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/roman/.texlive2019/texmf-v
ar/fonts/pk/ljfour/lh/lh-t2a/larm1728.600pk></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on quarkus-first-ext.pdf (12 pages, 667730 bytes).
PDF statistics:
 417 PDF objects out of 1000 (max. 8388607)
 56 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 56 words of extra memory for PDF output out of 10000 (max. 10000000)

